# Wire-branch-coverage baseline (issue #74).
#
# Edit by re-running ./gradlew :lsp-ksrpc:jvmTest -Plsp.requireIntegrationTests=true
# and copying the per-branch coverage from the produced report at
# lsp-ksrpc/build/reports/wire-branch-coverage.md. Each `branch:` line records a
# union-subclass the suite MUST keep exercising; the test fails the build if any
# drops out.
#
# The two `*-total:` lines anchor the introspected surface — removing a sealed
# interface or branch from the lsp model without dropping it from this baseline
# also fails the build, surfacing the gap right away rather than silently
# shipping a tracker that no longer matches the model.

union-total: 47
branch-total: 101

# ---- Observed branches (sorted) ----

branch: com.monkopedia.lsp.BooleanOr.BooleanValue
branch: com.monkopedia.lsp.BooleanOr.Value
branch: com.monkopedia.lsp.CompletionItemTextEdit.InsertReplaceEdit
branch: com.monkopedia.lsp.CompletionItemTextEdit.TextEdit
branch: com.monkopedia.lsp.CompletionListItemDefaultsEditRange.CompletionListItemDefaultsEditRangeInsert
branch: com.monkopedia.lsp.CompletionListItemDefaultsEditRange.Range
branch: com.monkopedia.lsp.DocumentDiagnosticReport.RelatedFullDocumentDiagnosticReport
branch: com.monkopedia.lsp.DocumentDiagnosticReport.RelatedUnchangedDocumentDiagnosticReport
branch: com.monkopedia.lsp.DocumentDiagnosticReportPartialResultRelatedDocuments.FullDocumentDiagnosticReport
branch: com.monkopedia.lsp.DocumentDiagnosticReportPartialResultRelatedDocuments.UnchangedDocumentDiagnosticReport
branch: com.monkopedia.lsp.HoverContents.MarkedStringArray
branch: com.monkopedia.lsp.HoverContents.MarkedStringValue
branch: com.monkopedia.lsp.HoverContents.MarkupContentValue
branch: com.monkopedia.lsp.InlineValue.InlineValueEvaluatableExpression
branch: com.monkopedia.lsp.InlineValue.InlineValueText
branch: com.monkopedia.lsp.InlineValue.InlineValueVariableLookup
branch: com.monkopedia.lsp.IntOrString.IntValue
branch: com.monkopedia.lsp.IntOrString.StringValue
branch: com.monkopedia.lsp.NotebookDocumentFilter.NotebookDocumentFilterNotebookType
branch: com.monkopedia.lsp.NotebookDocumentFilter.NotebookDocumentFilterPattern
branch: com.monkopedia.lsp.NotebookDocumentFilter.NotebookDocumentFilterScheme
branch: com.monkopedia.lsp.NotebookDocumentSyncOptionsNotebookSelector.NotebookDocumentSyncOptionsNotebookSelectorCells
branch: com.monkopedia.lsp.NotebookDocumentSyncOptionsNotebookSelector.NotebookDocumentSyncOptionsNotebookSelectorNotebook
branch: com.monkopedia.lsp.NotebookDocumentSyncRegistrationOptionsNotebookSelector.NotebookDocumentSyncRegistrationOptionsNotebookSelectorCells
branch: com.monkopedia.lsp.NotebookDocumentSyncRegistrationOptionsNotebookSelector.NotebookDocumentSyncRegistrationOptionsNotebookSelectorNotebook
branch: com.monkopedia.lsp.PrepareRenameResult.PrepareRenameResultDefaultBehavior
branch: com.monkopedia.lsp.PrepareRenameResult.PrepareRenameResultRange
branch: com.monkopedia.lsp.PrepareRenameResult.Range
branch: com.monkopedia.lsp.RelatedFullDocumentDiagnosticReportRelatedDocuments.FullDocumentDiagnosticReport
branch: com.monkopedia.lsp.RelatedFullDocumentDiagnosticReportRelatedDocuments.UnchangedDocumentDiagnosticReport
branch: com.monkopedia.lsp.RelatedUnchangedDocumentDiagnosticReportRelatedDocuments.FullDocumentDiagnosticReport
branch: com.monkopedia.lsp.RelatedUnchangedDocumentDiagnosticReportRelatedDocuments.UnchangedDocumentDiagnosticReport
branch: com.monkopedia.lsp.ServerCapabilitiesCallHierarchyProviderOptions.CallHierarchyOptions
branch: com.monkopedia.lsp.ServerCapabilitiesCallHierarchyProviderOptions.CallHierarchyRegistrationOptions
branch: com.monkopedia.lsp.ServerCapabilitiesColorProviderOptions.DocumentColorOptions
branch: com.monkopedia.lsp.ServerCapabilitiesColorProviderOptions.DocumentColorRegistrationOptions
branch: com.monkopedia.lsp.ServerCapabilitiesDeclarationProviderOptions.DeclarationOptions
branch: com.monkopedia.lsp.ServerCapabilitiesDeclarationProviderOptions.DeclarationRegistrationOptions
branch: com.monkopedia.lsp.ServerCapabilitiesDiagnosticProvider.DiagnosticOptions
branch: com.monkopedia.lsp.ServerCapabilitiesDiagnosticProvider.DiagnosticRegistrationOptions
branch: com.monkopedia.lsp.ServerCapabilitiesFoldingRangeProviderOptions.FoldingRangeOptions
branch: com.monkopedia.lsp.ServerCapabilitiesFoldingRangeProviderOptions.FoldingRangeRegistrationOptions
branch: com.monkopedia.lsp.ServerCapabilitiesImplementationProviderOptions.ImplementationOptions
branch: com.monkopedia.lsp.ServerCapabilitiesImplementationProviderOptions.ImplementationRegistrationOptions
branch: com.monkopedia.lsp.ServerCapabilitiesInlayHintProviderOptions.InlayHintOptions
branch: com.monkopedia.lsp.ServerCapabilitiesInlayHintProviderOptions.InlayHintRegistrationOptions
branch: com.monkopedia.lsp.ServerCapabilitiesInlineValueProviderOptions.InlineValueOptions
branch: com.monkopedia.lsp.ServerCapabilitiesInlineValueProviderOptions.InlineValueRegistrationOptions
branch: com.monkopedia.lsp.ServerCapabilitiesLinkedEditingRangeProviderOptions.LinkedEditingRangeOptions
branch: com.monkopedia.lsp.ServerCapabilitiesLinkedEditingRangeProviderOptions.LinkedEditingRangeRegistrationOptions
branch: com.monkopedia.lsp.ServerCapabilitiesMonikerProviderOptions.MonikerOptions
branch: com.monkopedia.lsp.ServerCapabilitiesMonikerProviderOptions.MonikerRegistrationOptions
branch: com.monkopedia.lsp.ServerCapabilitiesNotebookDocumentSync.NotebookDocumentSyncOptions
branch: com.monkopedia.lsp.ServerCapabilitiesNotebookDocumentSync.NotebookDocumentSyncRegistrationOptions
branch: com.monkopedia.lsp.ServerCapabilitiesSelectionRangeProviderOptions.SelectionRangeOptions
branch: com.monkopedia.lsp.ServerCapabilitiesSelectionRangeProviderOptions.SelectionRangeRegistrationOptions
branch: com.monkopedia.lsp.ServerCapabilitiesSemanticTokensProvider.SemanticTokensOptions
branch: com.monkopedia.lsp.ServerCapabilitiesSemanticTokensProvider.SemanticTokensRegistrationOptions
branch: com.monkopedia.lsp.ServerCapabilitiesTextDocumentSync.TextDocumentSyncKind
branch: com.monkopedia.lsp.ServerCapabilitiesTextDocumentSync.TextDocumentSyncOptions
branch: com.monkopedia.lsp.ServerCapabilitiesTypeDefinitionProviderOptions.TypeDefinitionOptions
branch: com.monkopedia.lsp.ServerCapabilitiesTypeDefinitionProviderOptions.TypeDefinitionRegistrationOptions
branch: com.monkopedia.lsp.ServerCapabilitiesTypeHierarchyProviderOptions.TypeHierarchyOptions
branch: com.monkopedia.lsp.ServerCapabilitiesTypeHierarchyProviderOptions.TypeHierarchyRegistrationOptions
branch: com.monkopedia.lsp.SingleOrArray.Multiple
branch: com.monkopedia.lsp.SingleOrArray.Single
branch: com.monkopedia.lsp.StringOr.StringValue
branch: com.monkopedia.lsp.StringOr.Value
branch: com.monkopedia.lsp.TextDocumentCodeActionResult.CodeAction
branch: com.monkopedia.lsp.TextDocumentCodeActionResult.Command
branch: com.monkopedia.lsp.TextDocumentCompletionResult.CompletionItemArray
branch: com.monkopedia.lsp.TextDocumentCompletionResult.CompletionListValue
branch: com.monkopedia.lsp.TextDocumentContentChangeEvent.TextDocumentContentChangeEventRange
branch: com.monkopedia.lsp.TextDocumentContentChangeEvent.TextDocumentContentChangeEventVariant
branch: com.monkopedia.lsp.TextDocumentDeclarationResult.DeclarationLinkArray
branch: com.monkopedia.lsp.TextDocumentDeclarationResult.DeclarationValue
branch: com.monkopedia.lsp.TextDocumentDefinitionResult.DefinitionLinkArray
branch: com.monkopedia.lsp.TextDocumentDefinitionResult.DefinitionValue
branch: com.monkopedia.lsp.TextDocumentDocumentSymbolResult.DocumentSymbolArray
branch: com.monkopedia.lsp.TextDocumentDocumentSymbolResult.SymbolInformationArray
branch: com.monkopedia.lsp.TextDocumentEditEdits.AnnotatedTextEdit
branch: com.monkopedia.lsp.TextDocumentEditEdits.TextEdit
